run_id,method,seq,t_robot_recv_ns,ros_topic,linear_x,linear_y,angular_z,action_id,status
R01,ROS_TCP,1,1782054780032397719,/cmd_vel,0.1301,0.0,0.0,0,ok
R01,ROS_TCP,2,1782054780064812082,/cmd_vel,0.1255,0.0,0.0,0,ok
R01,ROS_TCP,3,1782054780119080011,/cmd_vel,0.123,0.0,0.0,0,ok
R01,ROS_TCP,4,1782054780175512065,/cmd_vel,0.1291,0.0,0.0,0,ok
R01,ROS_TCP,5,1782054780236000499,/cmd_vel,0.1316,0.0,0.0,0,ok
R01,ROS_TCP,6,1782054780298668715,/cmd_vel,0.1281,0.0,0.0,0,ok
R01,ROS_TCP,8,1782054780398438085,/cmd_vel,0.1261,0.0,0.0,0,ok
R01,ROS_TCP,9,1782054780466751486,/cmd_vel,0.126,0.0,0.0,0,ok
R01,ROS_TCP,10,1782054780519014260,/cmd_vel,0.125,0.0,0.0,0,ok
R01,ROS_TCP,11,1782054780583897906,/cmd_vel,0.1214,0.0,0.0,0,ok
R01,ROS_TCP,12,1782054780621067102,/cmd_vel,0.1296,0.0,0.0,0,ok
R01,ROS_TCP,13,1782054780684430078,/cmd_vel,0.1291,0.0,0.0,0,ok
R01,ROS_TCP,14,1782054780731827278,/cmd_vel,0.1322,0.0,0.0,0,ok
R01,ROS_TCP,15,1782054780789915552,/cmd_vel,0.1266,0.0,0.0,0,ok
R01,ROS_TCP,16,1782054780845268647,/cmd_vel,0.1296,0.0,0.0,0,ok
R01,ROS_TCP,17,1782054780899395486,/cmd_vel,0.1281,0.0,0.0,0,ok
R01,ROS_TCP,18,1782054780954729586,/cmd_vel,0.1266,0.0,0.0,0,ok
R01,ROS_TCP,19,1782054781009997511,/cmd_vel,0.1404,0.0,0.0,0,ok
R01,ROS_TCP,20,1782054781070868361,/cmd_vel,0.1291,0.0,0.0,0,ok
R01,ROS_TCP,21,1782054781135037116,/cmd_vel,0.1271,0.0,0.0,0,ok
R01,ROS_TCP,22,1782054781176888645,/cmd_vel,0.1296,0.0,0.0,0,ok
R01,ROS_TCP,24,1782054781291617137,/cmd_vel,0.1283,0.0,0.0,0,ok
R01,ROS_TCP,25,1782054781344656613,/cmd_vel,0.1328,0.0,0.0,0,ok
R01,ROS_TCP,26,1782054781416398998,/cmd_vel,0.1225,0.0,0.0,0,ok
R01,ROS_TCP,27,1782054781468160161,/cmd_vel,0.1238,0.0,0.0,0,ok
R01,ROS_TCP,28,1782054781516575151,/cmd_vel,0.1254,0.0,0.0,0,ok
R01,ROS_TCP,29,1782054781571816010,/cmd_vel,0.1283,0.0,0.0,0,ok
R01,ROS_TCP,30,1782054781628466989,/cmd_vel,0.1316,0.0,0.0,0,ok
R01,ROS_TCP,31,1782054781704223435,/cmd_vel,0.1296,0.0,0.0,0,ok
R01,ROS_TCP,33,1782054781790812551,/cmd_vel,0.1233,0.0,0.0,0,ok
R01,ROS_TCP,34,1782054781844642081,/cmd_vel,0.1262,0.0,0.0,0,ok
R01,ROS_TCP,35,1782054781899633744,/cmd_vel,0.1229,0.0,0.0,0,ok
R01,ROS_TCP,36,1782054781955933236,/cmd_vel,0.1241,0.0,0.0,0,ok
R01,ROS_TCP,37,1782054782012456050,/cmd_vel,0.1359,0.0,0.0,0,ok
R01,ROS_TCP,39,1782054782141693094,/cmd_vel,0.1278,0.0,0.0,0,ok
R01,ROS_TCP,40,1782054782191112118,/cmd_vel,0.1505,0.0,0.0,0,ok
R01,ROS_TCP,41,1782054782251385202,/cmd_vel,0.1553,0.0,0.0,0,ok
R01,ROS_TCP,42,1782054782291366845,/cmd_vel,0.1565,0.0,0.0,0,ok
R01,ROS_TCP,43,1782054782344824363,/cmd_vel,0.155,0.0,0.0,0,ok
R01,ROS_TCP,44,1782054782405307636,/cmd_vel,0.1587,0.0,0.0,0,ok
R01,ROS_TCP,46,1782054782514221677,/cmd_vel,0.1569,0.0,0.0,0,ok
R01,ROS_TCP,47,1782054782568140399,/cmd_vel,0.1457,0.0,0.0,0,ok
R01,ROS_TCP,48,1782054782630717532,/cmd_vel,0.1557,0.0,0.0,0,ok
R01,ROS_TCP,49,1782054782684449938,/cmd_vel,0.1609,0.0,0.0,0,ok
R01,ROS_TCP,50,1782054782737543034,/cmd_vel,0.149,0.0,0.0,0,ok
R01,ROS_TCP,51,1782054782793941045,/cmd_vel,0.1579,0.0,0.0,0,ok
